data,pk
"b'\n(com.samsung.android.app.watchmanagerstub\x10\x80\xd3\xbb\xec\xe8#\x1a \xee\x1csr\xbb\xdd\x19\xe0p\x14\x11\x8em:\xe7\xab!0""\xb5\xca\x9f\x96\xa5\x892\x14\xec\x07\x97\xa2\xc4'",com.samsung.android.app.watchmanagerstub
"b""\n,com.android.networkstack.tethering.inprocess\x10\x80\xd3\xbb\xec\xe8#\x1a \xcfo\x82\x84\xa4$t\x84\x11\xf6\xe2\t'T4\xea\xd84pO\xdb\xcc\x8b\xb1CvO\xf6\x92W:\\""",com.android.networkstack.tethering.inprocess
b'\n\x1bcom.sec.android.app.dexonpc\x10\x80\xd3\xbb\xec\xe8#\x1a \xbc(\xa6\x05\x16DB\xd6@\x01\\6\xbf\xcfS\x15\x1e8\xa6\na!&\x85\xbc\x7f\x91\x9c7UsH',com.sec.android.app.dexonpc
"b'\n\x19com.sec.android.gallery3d\x10\x80\xd3\xbb\xec\xe8#\x1a \x11\xf7YpL\xc4\xdb\x1a\xb0\x1d\xf3\xc0\x90\xf9\xe7 \xa4\x15\xc1\x0e\x16-\xba\xac\x89\x11\x03\xd5\xb8\xfc,-'",com.sec.android.gallery3d
b'\n\x1fcom.samsung.android.bixby.agent\x10\x80\xd3\xbb\xec\xe8#\x1a \x97\x88\x86\xbb\x12\xd8\x0e\xc8\xc8\xebI \\\x9b+\xcd(\xd0\xc7a\xfd\xe3\x8ff\x98\xba\xe4S\xc0k\x1d\x15',com.samsung.android.bixby.agent
b'\n\x19com.samsung.ucs.agent.ese\x10\x80\xd3\xbb\xec\xe8#\x1a \x96ZOR:\x0be\x93\x9d*\x97\x8ce3\xe8\x11\xa3h7\xc2/\\\x90\xa7\xbb\xf6\xbe\xc4w~\xfe^',com.samsung.ucs.agent.ese
"b'\n!com.samsung.android.appseparation\x10\x80\xd3\xbb\xec\xe8#\x1a \x18\xbe-\xd2/\xb7Osr\xa1,\xbe}d\x88\xf7\xb3\xef\xa4&o`\x1a\xfa\xe5\xf3\x1d\xe7\xc3\x17\xbf\x7f'",com.samsung.android.appseparation
"b'\n\x1ccom.sec.app.RilErrorNotifier\x10\x80\xd3\xbb\xec\xe8#\x1a \xc6\xd6\xaa\xa6\xfe\xf8F,=\xa8\x11\xb1\xc5.A\x10\x1d0\x9a\xb2\xecT\xefT\xb9$^Z\xa0\xf1\xe4\x98'",com.sec.app.RilErrorNotifier
b'\n com.samsung.android.app.contacts\x10\x80\xd3\xbb\xec\xe8#\x1a \xadT\xad\xd0\xc9\x80\xea\x83G\x96\x9a\x13B\xb223\x8e\x15\xec\xf0\xe2\x92|]\xa1\xb3\xbd\xaa\xc2\xb6\xab\xfd',com.samsung.android.app.contacts
"b'\n\x1ccom.android.bookmarkprovider\x10\x80\xd3\xbb\xec\xe8#\x1a \x97w=\xbc\xd5y\xb3\xa9\xd3\to\x1b6\xd2,D\xf5\xb7\xcc<\x9f}-\xcdL7\xa4kfhI\xb0'",com.android.bookmarkprovider
b'\n\x14com.qualcomm.qti.smq\x10\x80\xd3\xbb\xec\xe8#\x1a >\x17\x1f\xe3\xe7\xab\xb3\xba=\xd2\x19\xe1\x07\xce\x8bZ[\x83;\x9el\x97}\xd6\xe0Z\xc5%p[Cz',com.qualcomm.qti.smq
b'\n!com.sec.android.app.bluetoothtest\x10\x80\xd3\xbb\xec\xe8#\x1a ~@my\xea\xb5\xa7\xb5T\x99@\xfeNBN\x85\xbf\x0f\xbe\x8e\xe7\xb4f\x1dL\xdbC\xf5\x94Z\xe2\x9f',com.sec.android.app.bluetoothtest
"b'\n""com.qualcomm.qti.services.secureui\x10\x80\xd3\xbb\xec\xe8#\x1a \xbb\xe1\x85sN\xa1\xff=\x15_\x7f\xa8Dy\x89\x12z\x9e1\x8c+\xa7|\xf1\x9b\xd8D\xb0\xc9z0@'",com.qualcomm.qti.services.secureui
"b'\n#com.android.providers.blockednumber\x10\x80\xd3\xbb\xec\xe8#\x1a g\x81T\xef\xe8\x90\xfc\x85\x16\xa8\x8br\x92\xcd\x80\xdc/\x80\xe8\x03""\xa5\xae$\xa2d\x03\xce\x14\xe7\xfb\xa8'",com.android.providers.blockednumber
b'\n\x18com.samsung.android.dsms\x10\x80\xd3\xbb\xec\xe8#\x1a \xb7\x1c\xc0\xa61\x18\xd0\xf7\xe72\xb25.\x12s~\xce\xcb\xe3P\xbd\xcb\xc0i\x9c\xfe\xd1#\x81\xf1\x14\xab',com.samsung.android.dsms
b'\n com.samsung.android.bbc.bbcagent\x10\x80\xd3\xbb\xec\xe8#\x1a R.B\x0e\xe30\x03\r\x02\xcd/\xa9\x1bcd)\xba^Ij\xccY\xb5/9\x8e\xa1\xb6I\xc0\xf8B',com.samsung.android.bbc.bbcagent
"b'\n\x1dcom.samsung.android.sm.policy\x10\x80\xd3\xbb\xec\xe8#\x1a \xdf\xe2\xc6T]c\xe7\x01\xea\x17\xe0""D\xf9\xb8\xb2\x98\xc8\xaf\x114\xf2\xb1\xfa\xed\xb5OS\x17\xba\xa5\xb3'",com.samsung.android.sm.policy
"b""\n\x1acom.sec.mhs.smarttethering\x10\x80\xd3\xbb\xec\xe8#\x1a Xh\x85!1\xa4\xb7>\x9e\x11L\xa9:!\x85\xa7\xb0^'\xc0Fs\x8ap\xf3\x94\x13\xfa\x07h#\xbd""",com.sec.mhs.smarttethering
b'\n\x11com.android.shell\x10\x80\xd3\xbb\xec\xe8#\x1a \x03\x97\nQ\xca\xf4Q\x07J\xbc\xdbg\xdfy\xb6d\x97\x1fY\xcf\x0b\xf6A\xb5C\n\x8e\xaf\xb5\xbd\xf1\xcb',com.android.shell
"b'\n\x15com.sec.android.sdhms\x10\x80\xd3\xbb\xec\xe8#\x1a \xc38\x9a-tY\xbbI\x14\xd4g\xf4W\xd7z\xb0\xf2\xd6f\x9b\xa3\xce,\x9fde\xa1J\xe7\x8b\xc1$'",com.sec.android.sdhms
b'\n7com.google.android.overlay.modules.cellbroadcastservice\x10\x80\xd3\xbb\xec\xe8#\x1a \xa3\xc9\xbf\x9f\x8d7(\xe8bq\xf2\xd8\xc4q@G_q\x00\xcb\x04\xea\x10\x91\xeb7\x98\xd2\xbf\xe0|p',com.google.android.overlay.modules.cellbroadcastservice
"b'\n\x1bcom.sec.android.inputmethod\x10\x80\xd3\xbb\xec\xe8#\x1a \xf2ZyS\xdfQ\xa8\xbf\xc7Y\xa0\x1d\x0f\xc7\x9a\xdcxA""Z\xbb\nP2\xa8\xb0\xa1\xa6\x8a<#\xe9'",com.sec.android.inputmethod
b'\n-com.android.internal.systemui.navbar.gestural\x10\x80\xd3\xbb\xec\xe8#\x1a \x06%O\x07>\xd7c\xb2 AT\xd6`\xddHA\xed\x11\xff\x82\xa2\xb1\x99i\x07\x08\xe7\x8e\xedn\xe5\xa9',com.android.internal.systemui.navbar.gestural
b'\n\x1acom.samsung.android.forest\x10\x80\xd3\xbb\xec\xe8#\x1a &\x96\xa7\xfc\xfe\x1c\xea9\xc3$\xd1]ui\xf5?ms\xf5\xaf\x83\xecc\xe6\xad\x11\x12\xa6\xf1}u\x06',com.samsung.android.forest
"b'\n\x13com.samsung.ims.smk\x10\x80\xd3\xbb\xec\xe8#\x1a \xe4p\xdf\xcaP\xeal9\x19\xb1|\x93\xc2[\xe7u\xb7y\x9b\x9c\x93=B\x1d\xec""\x9b\xd0\xa4\xe5\xc5\x80'",com.samsung.ims.smk
b'\n\x0ccom.sec.epdg\x10\x80\xd3\xbb\xec\xe8#\x1a \x8d\x07\x9e4\x11J+tH\xf9\xa9~\x1b\xdaKl\xdc>H\xac\xf2bf\xa7\x0f\x97\xce\x08:4H_',com.sec.epdg
b'\n\x1ccom.samsung.android.svcagent\x10\x80\xd3\xbb\xec\xe8#\x1a @\x8aX\x8d\x04+vMI\x90\xb5v\xea\xbf1\xf5\x11XP\xfd\x90\xd4\xa9#\xe3\x85\xaa\xe5\xd3\xeb\x86\x01',com.samsung.android.svcagent
b'\n$com.android.providers.userdictionary\x10\x80\xd3\xbb\xec\xe8#\x1a \xa1\xa8Yv\xe3\x15-F\x9bz\x0e\x916V\x05\xbb\x93\xbb\x8f\xd2\xdaR\xe7\xa7\x97\xea\xf7v\xc5I:d',com.android.providers.userdictionary
b'\n#com.samsung.android.bluelightfilter\x10\x80\xd3\xbb\xec\xe8#\x1a I\xe9\x17\xfa\xd0k4\x83\x84\xa2\x87\x1b\xb2\xef\xf4M_\x9aj\x8f\xb0\xa2\x83\x8c\xa0\xea\xe3SCa\xf2\x86',com.samsung.android.bluelightfilter
b'\n+com.samsung.android.knox.analytics.uploader\x10\x80\xd3\xbb\xec\xe8#\x1a \xdd\xbb\xf5\xd0:\x82\xe9\xc27\xdeb\xe1\x86\x08r\xd0\x8a\xeb%3\x98\x89n\xb9u\xc77y\x18~\xcf\xbb',com.samsung.android.knox.analytics.uploader
b'\n&com.samsung.android.motionphoto.viewer\x10\x80\xd3\xbb\xec\xe8#\x1a v\xf6\xdbo\xf6\xa3\xad\xf3\xdb[\x84F\xf04b6\ni@_\x04~\xc6\x07\xdfsY\x97O]?\x06',com.samsung.android.motionphoto.viewer
b'\n\x17com.samsung.app.newtrim\x10\x80\xd3\xbb\xec\xe8#\x1a a<\xbdN\x95\xd4\x96\x05\xde\x1a\xeb\x15\xc6\xbb\xab\xd8s\xb3\xef\xd9Y\xceP\xcd\xccu:5\x00\xb5\\~',com.samsung.app.newtrim
"b'\n%com.samsung.android.app.earphonetypec\x10\x80\xd3\xbb\xec\xe8#\x1a \x18~\xaa\xee2|k\xabx;\x8e\xbf(5N/\xa9\xc0\xc8VC,\xd6$\xa7\xbc=p.]mr'",com.samsung.android.app.earphonetypec
b'\n\x1dcom.samsung.android.ardrawing\x10\x80\xd3\xbb\xec\xe8#\x1a \xdfKb\x82\x8f\xcdU\xbb\x9c/B\xaa\xeb\xbdl\x1ao]\x85\xb6\x94\x02\x08\xc3\x1e{\xa4\xf7@n\x18j',com.samsung.android.ardrawing
b'\n#com.samsung.android.app.soundpicker\x10\x80\xd3\xbb\xec\xe8#\x1a G\xf0\xbe\xda\x051\r3\xa42L\xf2\x83\xbe\xb8Y\x94\x94\x9a\xe4\xabrQ\xd49\x0e\xbeD\xc1\xc3n`',com.samsung.android.app.soundpicker
b'\n\x11com.android.phone\x10\x80\xd3\xbb\xec\xe8#\x1a \xa8G\x9b]\x7f\xaf)\xd1\xe8\x90\xb1\xa1\x13\xbc\xaf\xba\xd5\x81H %\x00\xfb\x80\xdb\x9d\xe9\x8c\xcf\xb3r\xe7',com.android.phone
b'\n\x1dcom.samsung.android.mcfserver\x10\x80\xd3\xbb\xec\xe8#\x1a \xd8\xa98\xca\xbcr=\xb6\xbci\xa9\xc7#\xd9\x98\x0fN\xc72g\n\xc0\xd3\x06\xfd*\xaa\xc9\x15/\xca#',com.samsung.android.mcfserver
"b'\n\x1ecom.android.theme.color.orchid\x10\x80\xd3\xbb\xec\xe8#\x1a \xa4\x01""\xf7\xee9w\x82P\xe4U\xcc\xf5\x9d\x04wt{|f\xc1\xaf\x96)ML\x7f\xbf\xb8\x07\xa9\x08'",com.android.theme.color.orchid
"b'\n\x1acom.android.location.fused\x10\x80\xd3\xbb\xec\xe8#\x1a L\xc5^\x1f\xd4sR+\xb2*B\x9b\x80\xee\xde\x1d\x89\xff\x10\xbaN\xd4\r,\xa0\xb1\x81\x8d\xd6d\x0bQ'",com.android.location.fused
"b""\n'com.google.android.gms.location.history\x10\x80\xd3\xbb\xec\xe8#\x1a \x17`\x89\xa4c\x1f\xa9\x1e\x0f\xf7\x1c?\xee87\x02\x01a\xd4\xfd\x86\x95\x84\xb0c[>V\xe4\x9a\xa1Y""",com.google.android.gms.location.history
b'\n com.android.bluetoothmidiservice\x10\x80\xd3\xbb\xec\xe8#\x1a \xed\xaeg\x9bs\x08\x8fM\x8aF\xe6\xa8\x8b\xa9m\x86ms\x87\x07\xe1\x1d\xcb`/J\x93A\xcb\xc9\xd0\x87',com.android.bluetoothmidiservice
"b'\n""com.samsung.android.callbgprovider\x10\x80\xd3\xbb\xec\xe8#\x1a \xaf\n\xf6M\xfd\xea\x1e\n\x08\xf0\xfd\xf4/n\xec\x03w?\x9a\xec.\x7f\xb54\xe3\xa4\x90\xd9=\x1b\x82\xde'",com.samsung.android.callbgprovider
b'\n\x1dcom.android.hotspot2.osulogin\x10\x80\xd3\xbb\xec\xe8#\x1a \x0b\x1f\xbd\x1b\xb5F\x18\xe8\x87\xbe\x80\x01\xa5\x8dg6p\xc1\xdd\xcc\xd3\xd5b\xc2\xd5v(\xddw\x7f\xda\x17',com.android.hotspot2.osulogin
b'\n!com.sec.android.emergencylauncher\x10\x80\xd3\xbb\xec\xe8#\x1a 8\xf89\xa3\x0b\xae\r\x86U\x85Y\xfa\xc8t\xab=;\x03\xf1\x92p\xdd\xa1\xd6\x0c\xa7\x10\xe5\xcbF\xcb\xfb',com.sec.android.emergencylauncher
"b""\n\x12com.qualcomm.embms\x10\x80\xd3\xbb\xec\xe8#\x1a w\xe8\xb8\x08\xf14}3.\xc0o\xeb\x07A\xb50\x03Z'\x1a\xe3`2\xed\x02\x1f\xb0\xf3e\xa4d\x19""",com.qualcomm.embms
"b'\n\x18com.qualcomm.timeservice\x10\x80\xd3\xbb\xec\xe8#\x1a 9\xcd\xc7\xc6\xe71\xc5\x17nz#:\xb9h""\xfc=e\xb2\xaf\xca*[4|Yy\\bG\xd9u'",com.qualcomm.timeservice
"b""\n\x12com.qualcomm.atfwd\x10\x80\xd3\xbb\xec\xe8#\x1a +E\x03\xb9\xc8\x16\xebe%\xcbmEi!A\xb5 a\xcd\tX\xbf'\x82\x0bd\xf2Bj\x8cZ\x97""",com.qualcomm.atfwd
b'\n\x1ecom.samsung.android.cidmanager\x10\x80\xd3\xbb\xec\xe8#\x1a \xbe^\xcf|+B\xe0-\xfa\x84\x84\xce\x9b\xa2!i\x0f\x0b/\xb7\x0bb\x1b[\x19\x08t\xec\xfd\xa9\xe3\x19',com.samsung.android.cidmanager
"b""\n\x18com.samsung.android.fast\x10\x80\xd3\xbb\xec\xe8#\x1a \xbfi\xa4l\xc0D&\x99'S\xcd\xe4\x9dt\x9dl%\xa2\xf99\x1e-j\x9cS\x1f\xf9u\x1e<\xfd\xa1""",com.samsung.android.fast
b'\n\x1acom.android.storagemanager\x10\x80\xd3\xbb\xec\xe8#\x1a (]\x19~\x90t[wA\x9a\x8eF\xa0.<\n\xce]\x8d\xea\x8b\xe3\xf3g\xd0\x00Q\xf34\x02Q*',com.android.storagemanager
b'\n com.sec.android.app.clockpackage\x10\x80\xd3\xbb\xec\xe8#\x1a 4\xb8\xaf\xb2\xdeA\xbf\xf6\x14\x19\xa0\x7f\xfb0\x83\xf3\xca%K\x95\xd0\xd2\xcc\xa0\xb4\xb3\x1a(\xbb9\xf5\xe2',com.sec.android.app.clockpackage
b'\n!com.samsung.android.app.sharelive\x10\x80\xd3\xbb\xec\xe8#\x1a \xcf@\xe4\xaa\xb6\xd5A\x8b\x81\xec\x8d\xcd\xb8!\x03\xa0\xd6\xf7\xb7\xb2su!\xc9\x8at\xf0n\xc4\xb4\xec\xb6',com.samsung.android.app.sharelive
b'\n&com.samsung.android.providers.contacts\x10\x80\xd3\xbb\xec\xe8#\x1a \xd9\x89\x9b\xd7\xf39\xb3[\xc6\xbb\x0b\xae;`\x8dp]\xc5W\x1d\xba_IgL\xe2\xabP7\xe7`J',com.samsung.android.providers.contacts
"b'\n com.samsung.android.app.appsedge\x10\x80\xd3\xbb\xec\xe8#\x1a \xcb\x8e\xc9\x8d\x13\xf5\xb1,\x00\x11\x997w\xc775\x8c\x964\x87\x81\xe3\xb4\xcd\x03\x99\x06\x1f(\xa4\xea\x0e'",com.samsung.android.app.appsedge
"b'\n,com.android.theme.icon_pack.rounded.settings\x10\x80\xd3\xbb\xec\xe8#\x1a D\xee\xa8\xd8?\xae\xbb<\xea\xcb\x82\xff\x02\xd0y\x86\xd3\x96\xb4\xf8\xb4\xe5\xed\r\x1a\xc0\xf0\x93\xcf\x18xl'",com.android.theme.icon_pack.rounded.settings
"b""\n\x15com.sec.hearingadjust\x10\x80\xd3\xbb\xec\xe8#\x1a \x1d\xc24P\xd0)h's}ty\x19I\xe8\xe7_\xb6\x04+\x0f\xe7x\x8d\xa2\x94}\x9e|\x1f\xdc\xe7""",com.sec.hearingadjust
"b'\n#android.auto_generated_rro_vendor__\x10\x80\xd3\xbb\xec\xe8#\x1a \xc3>p\xdc\x0f\x8fQ:\xdde\x00\x88\xd1\xa4*\x08\x93\xcd""\xe5\xc9\xae\x04z\xafR\xbd\xdb\xe0\x8d\xda\\'",android.auto_generated_rro_vendor__
"b'\n,com.android.theme.icon_pack.circular.android\x10\x80\xd3\xbb\xec\xe8#\x1a T&a4\xf8dR\xcc\x99\xf7\xcd\x02\xd6\x86\x1dC}\xe2\xa2\xcdG\xa9f`5\x7f=\xc96\t\xa5\x11'",com.android.theme.icon_pack.circular.android
b'\n+com.google.android.apps.carrier.carrierwifi\x10\x80\xd3\xbb\xec\xe8#\x1a \xec\xba\x15m\x14\xd8\x8e\xed\xa4\xaf\xe9\xb4\x8c\xf4R\xca\xe4{\xdc\x1d\xa5eB<1\xcf\xdf\xe1N\x10pR',com.google.android.apps.carrier.carrierwifi
"b'\n""com.android.providers.media.module\x10\x80\xd3\xbb\xec\xe8#\x1a \xbd\xdd\x86\x15\xbfU\x9f\xce\x91/4\xf7\x83\x9d\x1c\x16\x0c\xf5\xfd\x1fS7\xc4\x95p\xcc\x18\x83\x1cF\xc7\x1e'",com.android.providers.media.module
b'\n\x1acom.samsung.android.dialer\x10\x80\xd3\xbb\xec\xe8#\x1a \xc6\xe0\x852\x0c[\xf8D\x1d\x14\xae\xf0\xade@\xab\x18\x98\xce\xd2\x16y\xd1y]\xdf\xba\xa9fT^\xdb',com.samsung.android.dialer
"b""\n\x1dcom.samsung.android.app.spage\x10\x80\xd3\xbb\xec\xe8#\x1a \xbb\x15\x00\xf4\x9e_\xfa\x17a8\xdeN\xb8\x05P#Z\x1a\xc7\xc5\xc0`\xcdB\x92\x10\x9d\x1a\xc8'\xbb\x8c""",com.samsung.android.app.spage
b'\n\x1ecom.android.theme.color.purple\x10\x80\xd3\xbb\xec\xe8#\x1a \x0en\x14\x9c\xf1\t\xc3\xa4\xb0\xff\xa7\xbd\xd7\xbb\x18V\xb9\xcf\x9bV\xf6\xd3\x84z\xb7\xff\x81\xbc\xa5\xff\xab+',com.android.theme.color.purple
"b""\n#com.sec.android.app.personalization\x10\x80\xd3\xbb\xec\xe8#\x1a \x9fz\x1a3\x05'\x98o]\xab\xcb)\x97Q\xef?\xe1]m;\x01\x9e\xd4\x81\x05\x90b\xb6\xe1\xa9\x1e\xaa""",com.sec.android.app.personalization
b'\n&com.sec.android.provider.emergencymode\x10\x80\xd3\xbb\xec\xe8#\x1a \xffR\x06\xf0\xac\xbf\x01!\x07\xe1\xd8\xbcb\x16\xfe\xac`\xc7rWy\xf7\x10\xbdZ\x93.s\xce\xecr]',com.sec.android.provider.emergencymode
"b'\n""com.android.theme.icon.roundedrect\x10\x80\xd3\xbb\xec\xe8#\x1a \xd8\xa9[c\x7f\x1dk\x87\x98QZ7\x93tS\xa4+\x8dp>\x06\xa6-fk\xd9\\\xb2\x9e\xfatw'",com.android.theme.icon.roundedrect
b'\n\x17com.samsung.aasaservice\x10\x80\xd3\xbb\xec\xe8#\x1a ;\xee@|\xf9\x13\x98\xfd\x90l\xfbo\x87L9I\xbc\x90\x95\xda\x93\xea*0^\xa9\x91\xb7<\xc6\xc2\x1a',com.samsung.aasaservice
"b""\n'com.samsung.sec.android.application.csc\x10\x80\xd3\xbb\xec\xe8#\x1a iQ\xb3\xd3\xc0|\x8a,`.\xf5F>\xfb\x06\xf2\x8d\x0b\x93\xfe`\xdb\x14&\x83&O\xe8b\xc6A\xa9""",com.samsung.sec.android.application.csc
"b'\n%com.samsung.android.networkdiagnostic\x10\x80\xd3\xbb\xec\xe8#\x1a \xaf\x01\x15\x14\x0f\xa1W$\x17\xc9\xd00\xc5\xfd@\xf8\xab9\x9d\x08\x954S\xeb\xb0\xe5TC\xddv,\xf8'",com.samsung.android.networkdiagnostic
b'\n\x15com.android.emergency\x10\x80\xd3\xbb\xec\xe8#\x1a s\xc8\xa2\x84\\\xb9\x86\xcd7\x7f\x9eU\x0c\xc2\x1f\x80$yU\xfa\xde\xc0\\\x80\x9f\\\xc3E\x91x\x0e[',com.android.emergency
b'\n\x1ecom.samsung.android.sdm.config\x10\x80\xd3\xbb\xec\xe8#\x1a \xea\x90\x949Q\x0ex\n5@\xc0\x14\xf9\xc6\x97\xe2\xb5vo\xa1\xfb\xe7\xd9\x06\x93\x86\xda3)\x99\xda\xe8',com.samsung.android.sdm.config
b'\n\x1dcom.sec.android.app.applinker\x10\x80\xd3\xbb\xec\xe8#\x1a ?\xce\xa9\xe9fM\xcd\xa5}\xa9-n\t\xe1\x9f\xfa\xc3{\x1e\xb8ov9\xefOe\x98\xa1\x9e\xca/\xeb',com.sec.android.app.applinker
b'\n\x13com.android.traceur\x10\x80\xd3\xbb\xec\xe8#\x1a \xba\xd4\xaa\x08\xe5\r\x14r\xc1\x8fX\xdb\x0e\xfc\xef\xaamc\t\x88\xfb\x00\x91L\xb5\xda~\x8e]\x9e\xbd_',com.android.traceur
b'\n&com.sec.enterprise.knox.cloudmdm.smdms\x10\x80\xd3\xbb\xec\xe8#\x1a +f\x14_\xf7\xd4r\x9fBE\x9d\xc5\xbe\x00%\x93mz\x10~\xa8$\x15\xa1T2\xb4\x953\x84\xad\x93',com.sec.enterprise.knox.cloudmdm.smdms
"b""\n#com.samsung.android.sdk.handwriting\x10\x80\xd3\xbb\xec\xe8#\x1a &\xdd\x02\x12k'\xfc\xdb\xf1Q\xc6\x963\xb7\xc8\xb9\xd3\x95\x1f\x8d\xd5\xc1%\x9b\xa1\x1f\x947\xfcC\xd1\x17""",com.samsung.android.sdk.handwriting
b'\n\x1dcom.sec.android.app.magnifier\x10\x80\xd3\xbb\xec\xe8#\x1a \x0b\xffvI\xfc\xf6\xcaQ\xcf\xc4\x90&\xb3\xff\xdf\xc9\xbc+ \xc2J\x1e\xef\x9c\xd2\x9e\x85\xfc\xc7\x8d\xd7\x05',com.sec.android.app.magnifier
"b""\n/com.samsung.android.allshare.service.mediashare\x10\x80\xd3\xbb\xec\xe8#\x1a \xda(Pl\x19\xacQ\x08\xddo\x87\xbe\xd9\xe3\x0cX\x11n\x85.\x9b\x85T-A\xe4'\xe0\xfa`}#""",com.samsung.android.allshare.service.mediashare
b'\n%com.samsung.android.service.pentastic\x10\x80\xd3\xbb\xec\xe8#\x1a \xdd7\x0e\xa5\xa7p:\xb6[\xb6k\xff\xf7\xa6\x04\xad\xe3\xe8b\xd8\xa2\x8c\x0c\xc5\x99\xf8Y\xb1Y\xb5\x01\xdc',com.samsung.android.service.pentastic
"b""\n'com.samsung.android.samsungpassautofill\x10\x80\xd3\xbb\xec\xe8#\x1a \xb4y{\xe1$\xb2amd\xa6y/<K\x8f\x15\xcb\xa7\xbci\xf2eL8H!B\xb5\xdd\xcb\x02\x1f""",com.samsung.android.samsungpassautofill
"b'\n&com.samsung.android.service.aircommand\x10\x80\xd3\xbb\xec\xe8#\x1a \xf5\x0b""\xba\xc5\xef\x03Og\xaa\x1av\xc0\xf8)\xe1\'\xec\xb6\xb9\xa8T\xd6&\x1b\xb9\xd6\x7fw\xd4\xce\x7f'",com.samsung.android.service.aircommand
b'\n%com.samsung.android.app.clipboardedge\x10\x80\xd3\xbb\xec\xe8#\x1a \x88\x99l\x06w\x94\xc3\xc73-LR\x1b\xacM\x9b\xc6a\x0c\xa3\x15\x1dV\xca\x91\xac\x12\x06\x815\xb4\xbd',com.samsung.android.app.clipboardedge
"b""\n\x1dcom.samsung.android.svoiceime\x10\x80\xd3\xbb\xec\xe8#\x1a 3\x9f\xd3!\x9cWa\xb6\xe2'd\xd9\xf0\x9eO\xd7\xca\xf7\x8a\xf4\xaf^p\xd8\xa2J\xd5\xcbUS\xeci""",com.samsung.android.svoiceime
b'\n\x15com.android.bluetooth\x10\x80\xd3\xbb\xec\xe8#\x1a \\V\xb4\x19\xcc\xcc\x87\xa9\x0b\xa39\x15\xe9=h4\xeaH\xaa\xb4\xb7\x99\x9f\xa5V\xe6\x0e\xc3\x92\xc4\x80Q',com.android.bluetooth
b'\n$com.samsung.android.smartsuggestions\x10\x80\xd3\xbb\xec\xe8#\x1a \xf9\xb2i\x00|\x90\xff\x8b`Z\x06^ \x9bJ\x93\xac\xdfz\x97a{7rS\xcf\xf3Mj\xd57\xbe',com.samsung.android.smartsuggestions
b'\n com.samsung.android.app.omcagent\x10\x80\xd3\xbb\xec\xe8#\x1a \x86v\xf4\xa4\x877\x10\x12\x92[\x15\xfa\t\x01g3\x89_\x87:$Fy\x04\xbf\x96\xcd\x1f+D\xcc\x98',com.samsung.android.app.omcagent
b'\n9com.android.internal.systemui.navbar.gestural_narrow_back\x10\x80\xd3\xbb\xec\xe8#\x1a \xa9\xe3d+\xe4\xacvq{\xbf\x99\xf2G\xa0X\x1e\x91]\x9d%\xe6p\x8c\x1c\x1c;\xc5\x91\xf5:\x90e',com.android.internal.systemui.navbar.gestural_narrow_back
"b'\n""com.samsung.android.cameraxservice\x10\x80\xd3\xbb\xec\xe8#\x1a \x03\n\x1f\xc9\xc5\xa1\x18B\x16U\x18I\xa3J\x07hG\xb6;Tb\'\x1e\xfd\xf1\x06\xf1M\xed\x01\xad\x04'",com.samsung.android.cameraxservice
b'\n\x15com.samsung.ipservice\x10\x80\xd3\xbb\xec\xe8#\x1a 0\x11\xf3\xd5@\x19\x99\xe3\xf5{\x1f\xa7\xf0\ry>\xd1\xab\xc1\xca\x11l\xd6B\x19K\xa5\xceR;?\xb9',com.samsung.ipservice
b'\n\rcom.hiya.star\x10\x80\xd3\xbb\xec\xe8#\x1a Y\xb4\x90\xee\xc7\x02\xd2\xc6\x01\xbb\xcd\xb7cn\x92D:$\xf8s\xcb_\\\x05C\xc4>\xad\xf1\x13\xdd`',com.hiya.star
b'\n%com.samsung.android.bixby.agent.dummy\x10\x80\xd3\xbb\xec\xe8#\x1a \x86ji\xb1\xda}\xf8!\x1dJ\x88\xe9\x1a\xf5\xf9|\xf1\xdb\xc9\x11W\xae\x15\xf9\xf0\x8fv8g\xbajU',com.samsung.android.bixby.agent.dummy
"b'\n""com.sec.android.autodoodle.service\x10\x80\xd3\xbb\xec\xe8#\x1a ;\x91PCD\xad-\xef\x0f\xd1\xb0\xa9\xbc?\x94e\xce\\\x9e\xc2~\xfa#\xf3\xeaA\xda\x06s/\x193'",com.sec.android.autodoodle.service
b'\n\x0ecom.wssyncmldm\x10\x80\xd3\xbb\xec\xe8#\x1a >\x08\xf6\x03\xd8\x17\xf1\xf1\x91\x99Avj\xdep\xd2\x00\xa5\t|\x8c\xb9\xcfo*\x96C\xbd\x8f\x87H\x95',com.wssyncmldm
"b'\n!com.samsung.android.tapack.authfw\x10\x80\xd3\xbb\xec\xe8#\x1a \x802\xd7\xdaM\xa7\xf5\x9eq\xad\x9a\xdfZ\xc2\xa9\x0b""\t`\xc28\xfd\x86X\x00gl^B\xb1\x8a)'",com.samsung.android.tapack.authfw
b'\n\x12com.sec.hiddenmenu\x10\x80\xd3\xbb\xec\xe8#\x1a EHmW\t+\xac\x97\xddy\xd0NA\xb4\xe9\\\xf8\xaa\xda\x12\x8e\x92\xa3\xacC\x9c\x93m\x87\nm\xfd',com.sec.hiddenmenu
