_id,rule_id,config_id,priority,config_result,namespace
3809,b'!\x07\x8eo\xdc6;;\x89\xd7`\xa9\xcaD${',config-rollout.graphene_sampling_rules.circumstance_engine.circumstance_engine_retrieve_rule,0,b'\n\\config-rollout.graphene_sampling_rules.circumstance_engine.circumstance_engine_retrieve_rule\x12B*@CioSKAoVChNjaXJjdW1zdGFuY2VfZW5naW5lEg8KDXJldHJpZXZlX3J1bGUSAggC\x1a\x00*\x10!\x07\x8eo\xdc6;;\x89\xd7`\xa9\xcaD${8E`\x92\xf3\x11',69
3810,b'\x1b~\xc3\xe7\xf3\xc3<|\xa7\xe9\xe5\x89J\x8f\xce\x0b',config-rollout.graphene_sampling_rules.circumstance_engine.circumstance_engine_eval_rule,0,b'\nXconfig-rollout.graphene_sampling_rules.circumstance_engine.circumstance_engine_eval_rule\x12>*<CiYSJAoVChNjaXJjdW1zdGFuY2VfZW5naW5lEgsKCWV2YWxfcnVsZRICCAI=\x1a\x00*\x10\x1b~\xc3\xe7\xf3\xc3<|\xa7\xe9\xe5\x89J\x8f\xce\x0b8E`\x93\xf3\x11',69
3811,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',CT_ANDROID_FOR_YOU_STICKERS_SEARCH_PRETYPE,0,b'\n*CT_ANDROID_FOR_YOU_STICKERS_SEARCH_PRETYPE\x12\xd8\x01:\xd5\x01\n\x12\n\rcameos_weight\x12\x010\n\x19\n\x12snapsticker_weight\x12\x03100\n\x13\n\x0ebitmoji_weight\x12\x010\n\x18\n\x12number_of_stickers\x12\x0220\n\x0c\n\x07groupId\x12\x015\n\x16\n\x0fagnostic_weight\x12\x03100\n\x13\n\x0cexperimentId\x12\x03186\n\x19\n\rpipeline_type\x12\x08agnostic\n\x1f\n\x17search_pre_type_enabled\x12\x04True*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\x94\xf3\x11',5
3812,b'\x10UA7)\x003`\x91TT\x0f\xdc\xc3\xa1\x15',config-rollout.graphene_sampling_rules.platform.platform_app_archive_writes,0,b'\nKconfig-rollout.graphene_sampling_rules.platform.platform_app_archive_writes\x12:*8CiQSIgoKCghwbGF0Zm9ybRIUChJhcHBfYXJjaGl2ZV93cml0ZXMSAggC\x1a\x00*\x10\x10UA7)\x003`\x91TT\x0f\xdc\xc3\xa1\x158E`\x99\xf3\x11',69
3813,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BITMOJI_LIVE_MIRROR_WHITE_BACKGROUD_IOS,-1,"b""\n'BITMOJI_LIVE_MIRROR_WHITE_BACKGROUD_IOS\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018/`\x9c\xf3\x11""",47
3814,b'\x97J\x82\xf1\x95\xa4>\x9c\x9d\x88\xfd2O*\xa5\x9a',config-rollout.graphene_sampling_rules.unlockable.unlockable_geofilter_loaded_count,0,b'\nSconfig-rollout.graphene_sampling_rules.unlockable.unlockable_geofilter_loaded_count\x12B*@CioSKAoMCgp1bmxvY2thYmxlEhgKFmdlb2ZpbHRlcl9sb2FkZWRfY291bnQSAggC\x1a\x00*\x10\x97J\x82\xf1\x95\xa4>\x9c\x9d\x88\xfd2O*\xa5\x9a8E`\x9d\xf3\x11',69
3815,b'p]\x93#\xdf\x996\xed\x93L\x93w\xce\xed\xde%',config-rollout.graphene_sampling_rules.unlockable.unlockable_automeasure,0,b'\nHconfig-rollout.graphene_sampling_rules.unlockable.unlockable_automeasure\x126*4Ch8SHQoMCgp1bmxvY2thYmxlEg0KC2F1dG9tZWFzdXJlEgIIAg==\x1a\x00*\x10p]\x93#\xdf\x996\xed\x93L\x93w\xce\xed\xde%8E`\x9e\xf3\x11',69
3816,b'\x13\xb0\x0f$\\Z>8\x8f^X\xe7\xcb\xa2\xd37',config-rollout.graphene_sampling_rules.doc_object_context.doc_object_context_fetch_latency,0,b'\nZconfig-rollout.graphene_sampling_rules.doc_object_context.doc_object_context_fetch_latency\x12B*@CikSJwoUChJkb2Nfb2JqZWN0X2NvbnRleHQSDwoNZmV0Y2hfbGF0ZW5jeRICCAI=\x1a\x00*\x10\x13\xb0\x0f$\\Z>8\x8f^X\xe7\xcb\xa2\xd378E`\xa0\xf3\x11',69
3817,b'd\xed\x04/\xbe\xd94B\x98\x1d\xf31P\xb5\xfca',config-rollout.graphene_sampling_rules.identity.identity_user_info_provider_delta_sync,0,b'\nVconfig-rollout.graphene_sampling_rules.identity.identity_user_info_provider_delta_sync\x12J*HCi8SLQoKCghpZGVudGl0eRIfCh11c2VyX2luZm9fcHJvdmlkZXJfZGVsdGFfc3luYxICCAI=\x1a\x00*\x10d\xed\x04/\xbe\xd94B\x98\x1d\xf31P\xb5\xfca8E`\xa4\xf3\x11',69
3818,b'\x84F\x9d#\x06\xdb?y\x83MD\xce\xf1\xcd-&',config-rollout.graphene_sampling_rules.blizzard.blizzard_log_event_sampling_provider_nil,0,b'\nXconfig-rollout.graphene_sampling_rules.blizzard.blizzard_log_event_sampling_provider_nil\x12N*LCjESLwoKCghibGl6emFyZBIhCh9sb2dfZXZlbnRfc2FtcGxpbmdfcHJvdmlkZXJfbmlsEgIIAg==\x1a\x00*\x10\x84F\x9d#\x06\xdb?y\x83MD\xce\xf1\xcd-&8E`\xa5\xf3\x11',69
3819,b'}\xc2\xd3\xbb\xd4\xac9\xc9\xbd\xe0\x18\xf1\x8c\xbc\r\x19',config-rollout.graphene_sampling_rules.content_resolver.content_resolver_success_request_count,0,b'\n^config-rollout.graphene_sampling_rules.content_resolver.content_resolver_success_request_count\x12F*DCi0SKwoSChBjb250ZW50X3Jlc29sdmVyEhUKE3RvdGFsX3JlcXVlc3RfY291bnQSAggC\x1a\x00*\x10}\xc2\xd3\xbb\xd4\xac9\xc9\xbd\xe0\x18\xf1\x8c\xbc\r\x198E`\xa6\xf3\x11',69
3820,b'EP\x8c\xddC\xda6~\xbd\xee \xf2C\xbaf\xc0',config-rollout.graphene_sampling_rules.chat.chat_page_load,0,b'\n:config-rollout.graphene_sampling_rules.chat.chat_page_load\x12**(ChcSFQoGCgRjaGF0EgsKCXBhZ2VfbG9hZBICCAI=\x1a\x00*\x10EP\x8c\xddC\xda6~\xbd\xee \xf2C\xbaf\xc08E`\xa7\xf3\x11',69
3821,b'\xca\xadm\x8dS\xa7:E\x87\x14\xa5\x08\xa0j\x8f/',config-rollout.graphene_sampling_rules.chat.chat_page_reload,0,"b'\n<config-rollout.graphene_sampling_rules.chat.chat_page_reload\x12.*,ChkSFwoGCgRjaGF0Eg0KC3BhZ2VfcmVsb2FkEgIIAg==\x1a\x00*\x10\xca\xadm\x8dS\xa7:E\x87\x14\xa5\x08\xa0j\x8f/8E`\xa8\xf3\x11'",69
3822,"b""\x82G\xe3(\xdc'7(\xb2,\xe080\x14\xa0\xc0""",config-rollout.graphene_sampling_rules.scn_messagesend.scn_messagesend_messagesend_step_status,0,"b""\n^config-rollout.graphene_sampling_rules.scn_messagesend.scn_messagesend_messagesend_step_status\x12J*HCjASLgoRCg9zY25fbWVzc2FnZXNlbmQSGQoXbWVzc2FnZXNlbmRfc3RlcF9zdGF0dXMSAggC\x1a\x00*\x10\x82G\xe3(\xdc'7(\xb2,\xe080\x14\xa0\xc08E`\xa9\xf3\x11""",69
3823,b'\xbb\xc1\x14?t\xdc3\xb8\xad\\o\xc0\x85\xb8q$',config-rollout.graphene_sampling_rules.story.story_network,0,b'\n:config-rollout.graphene_sampling_rules.story.story_network\x12**(ChYSFAoHCgVzdG9yeRIJCgduZXR3b3JrEgIIAg==\x1a\x00*\x10\xbb\xc1\x14?t\xdc3\xb8\xad\\o\xc0\x85\xb8q$8E`\xaa\xf3\x11',69
3824,b'b{N\xc9\x90g2\xbb\xb79\x06_\xc6\xb4F\xaf',config-rollout.graphene_sampling_rules.opera.opera_opera_first_snap,0,b'\nCconfig-rollout.graphene_sampling_rules.opera.opera_opera_first_snap\x126*4Ch8SHQoHCgVvcGVyYRISChBvcGVyYV9maXJzdF9zbmFwEgIIAw==\x1a\x00*\x10b{N\xc9\x90g2\xbb\xb79\x06_\xc6\xb4F\xaf8E`\x85\xf4\x11',69
3825,b'\xbau\x10RQ`1$\x8b\x82[\x9e\x8f\xa5\x1a\x08',config-rollout.graphene_sampling_rules.scn_messaging.scn_messaging_notification_merge_count,0,b'\n[config-rollout.graphene_sampling_rules.scn_messaging.scn_messaging_notification_merge_count\x12J*HCi8SLQoPCg1zY25fbWVzc2FnaW5nEhoKGG5vdGlmaWNhdGlvbl9tZXJnZV9jb3VudBICCAM=\x1a\x00*\x10\xbau\x10RQ`1$\x8b\x82[\x9e\x8f\xa5\x1a\x088E`\x86\xf4\x11',69
3826,b'G\xbfJ\x16\xd3\x86<\xe2\x99\xc9\xf4t`\x88\xc46',config-rollout.graphene_sampling_rules.platform.platform_sync_timer,0,b'\nCconfig-rollout.graphene_sampling_rules.platform.platform_sync_timer\x122*0ChwSGgoKCghwbGF0Zm9ybRIMCgpzeW5jX3RpbWVyEgIIAw==\x1a\x00*\x10G\xbfJ\x16\xd3\x86<\xe2\x99\xc9\xf4t`\x88\xc468E`\x87\xf4\x11',69
3827,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',BITMOJI_ALLAN_AUTH_ANNIHILATION_DIALOG_CONFIG,-1,b'\n-BITMOJI_ALLAN_AUTH_ANNIHILATION_DIALOG_CONFIG\x12\x02\x08\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018/`\x9b\xf4\x11',47
3831,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bloops_apply_alpha_for_sent_cameos_android,-1,b'\n*bloops_apply_alpha_for_sent_cameos_android\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\x9c\xf5\x11',1
3832,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',camera_enable_video_timer,-1,b'\n\x19camera_enable_video_timer\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xb2\xf5\x11',1
3833,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',PSA_PERSISTENCE_MULTIPLE_FEED_ITEMS_WITH_QUICK_SNAP,0,b'\n3PSA_PERSISTENCE_MULTIPLE_FEED_ITEMS_WITH_QUICK_SNAP\x120:.\n\x12\n\x0cexperimentId\x12\x0237\n\n\n\x04time\x12\x0215\n\x0c\n\x07groupId\x12\x013*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xb4\xf5\x11',5
3835,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',playback_precise_cache_cleanup,0,b'\n\x1eplayback_precise_cache_cleanup\x12\x02 \x01*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018MB)MDP_PLAYBACK_PRECISE_CACHE_CLEANUP__13140H\x11`\xee\xf5\x11',77
3836,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',UCO_V2_ANDROID,0,b'\n\x0eUCO_V2_ANDROID\x12]:[\n\x13\n\x0cexperimentId\x12\x03167\n!\n\x19replace_existing_with_uco\x12\x04True\n\x13\n\x0badd_new_uco\x12\x04True\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xf0\xf5\x11',5
3837,"b""^\xc1'\x8c\x979@ \xafGR\x13\xa9\xcc\x80\xae""",custom_stories_keep_when_missing_owner_username,0,"b""\n/custom_stories_keep_when_missing_owner_username\x12\x02 \x01\x1a\x00 \x90\x1c*\x10^\xc1'\x8c\x979@ \xafGR\x13\xa9\xcc\x80\xae8\x12`\xa3\xf6\x11""",18
3838,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_IOS_IMAGE_CAPTURE_FALLBACK_DEADLINE_REPLY_FRONT,-1,b'\n6CAMERA_IOS_IMAGE_CAPTURE_FALLBACK_DEADLINE_REPLY_FRONT\x12\x05\x1d\xfc\xa91?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xc8\xf6\x11',1
3839,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_IOS_IMAGE_CAPTURE_FALLBACK_DEADLINE_REPLY_BACK,-1,b'\n5CAMERA_IOS_IMAGE_CAPTURE_FALLBACK_DEADLINE_REPLY_BACK\x12\x05\x1d\xb6\xf3]?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xc9\xf6\x11',1
3840,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_IOS_IMAGE_CAPTURE_FALLBACK_DEADLINE_MAIN_FRONT,-1,b'\n5CAMERA_IOS_IMAGE_CAPTURE_FALLBACK_DEADLINE_MAIN_FRONT\x12\x05\x1d\x87\x16\x89?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xca\xf6\x11',1
3841,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CAMERA_IOS_IMAGE_CAPTURE_FALLBACK_DEADLINE_MAIN_BACK,-1,b'\n4CAMERA_IOS_IMAGE_CAPTURE_FALLBACK_DEADLINE_MAIN_BACK\x12\x05\x1d\x19\xe2\xb8?\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xcb\xf6\x11',1
3842,b'\xcb\xf5\r_)\xf0Ho\x81|Qy\xa6L\xe4\xd8',MdpMushroomDiskDeletionPolicy,0,"b'\n\x1dMdpMushroomDiskDeletionPolicy\x12\xe0\x042\xdd\x04\x12\xda\x04\n+\n\x1f/cache/image_manager_disk_cache\x10\x02\x18\xb0\xea\x01 \x01(\x01\n$\n\x19/files/file_manager/emoji\x10\x01\x18\x90N \x01(\x01\n+\n\x1f/files/MushroomMigration/Lenses\x10\n\x18\xb0\xea\x01 \x01(\x01\n=\n1/files/MushroomMigration/OnDemandResources/Lenses\x10\n\x18\xb0\xea\x01 \x01(\x01\n0\n#/cache/org.chromium.android_webview\x10\x01\x18\x90N \xc0\xd1\x02(\x01\n>\n1/cache/org.chromium.android_webview/Code Cache/js\x10\x01\x18\x90N \xc0\xd1\x02(\x01\n\x1e\n\x11/cache/disk_cache\x10\x01\x18\xb0\xea\x01 \x90\x1c(\x01\n0\n""/cache/looksery_cache/shader_cache\x10\x01\x18\xb0\xea\x01 \x80\xf5$(\x01\nR\nG/files/native_content_manager/com.snap.file_manager_1_SCContent_default\x10\x01\x18\x90N \x01(\x01\x1a\x19\n\x17/cache/disk_cache/index\x1a+\n)/cache/org.chromium.android_webview/index\x1a9\n7/cache/org.chromium.android_webview/Code Cache/js/index\x1a\x00 \x90\x1c*\x10\xcb\xf5\r_)\xf0Ho\x81|Qy\xa6L\xe4\xd8`\xef\xf6\x11'",0
3843,b'X\xf0J\xfdM\xd5@(\xb6\x08}a1 \xff\x96',MdpMushroomDiskDeletionPolicy,1,"b'\n\x1dMdpMushroomDiskDeletionPolicy\x12\xaa\x072\xa7\x07\x12\xa4\x07\n+\n\x1f/cache/image_manager_disk_cache\x10\x02\x18\xb0\xea\x01 \x01(\x01\n$\n\x19/files/file_manager/emoji\x10\x01\x18\x90N \x01(\x01\n+\n\x1f/files/MushroomMigration/Lenses\x10\n\x18\xb0\xea\x01 \x01(\x01\n=\n1/files/MushroomMigration/OnDemandResources/Lenses\x10\n\x18\xb0\xea\x01 \x01(\x01\n0\n#/cache/org.chromium.android_webview\x10\x01\x18\x90N \xc0\xd1\x02(\x01\n>\n1/cache/org.chromium.android_webview/Code Cache/js\x10\x01\x18\x90N \xc0\xd1\x02(\x01\n\x1e\n\x11/cache/disk_cache\x10\x01\x18\xb0\xea\x01 \x90\x1c(\x01\n0\n""/cache/looksery_cache/shader_cache\x10\x01\x18\xb0\xea\x01 \x80\xf5$(\x01\n\x1f\n\x12/files/streaming/0\x10\x01\x18\x90N \x80\xf5$(\x01\n\x1f\n\x12/files/streaming/1\x10\x01\x18\x90N \x80\xf5$(\x01\n\x1f\n\x12/files/streaming/2\x10\x01\x18\x90N \x80\xf5$(\x01\n\x1f\n\x12/files/streaming/3\x10\x01\x18\x90N \x80\xf5$(\x01\n\x1f\n\x12/files/streaming/4\x10\x01\x18\x90N \x80\xf5$(\x01\n\x1f\n\x12/files/streaming/5\x10\x01\x18\x90N \x80\xf5$(\x01\n\x1f\n\x12/files/streaming/6\x10\x01\x18\x90N \x80\xf5$(\x01\n\x1f\n\x12/files/streaming/7\x10\x01\x18\x90N \x80\xf5$(\x01\n\x1f\n\x12/files/streaming/8\x10\x01\x18\x90N \x80\xf5$(\x01\n\x1f\n\x12/files/streaming/9\x10\x01\x18\x90N \x80\xf5$(\x01\nR\nG/files/native_content_manager/com.snap.file_manager_1_SCContent_default\x10\x01\x18\x90N \x01(\x01\x1a\x19\n\x17/cache/disk_cache/index\x1a+\n)/cache/org.chromium.android_webview/index\x1a9\n7/cache/org.chromium.android_webview/Code Cache/js/index\x1a\t\x18\x06 \x03*\x03\x08\xf4\x03 \x90\x1c*\x10X\xf0J\xfdM\xd5@(\xb6\x08}a1 \xff\x960\x01`\xf0\xf6\x11'",0
3844,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',DF_UP_NEXT_BACKTEST,0,"b'\n\x13DF_UP_NEXT_BACKTEST\x12{:y\n\x14\n\x0fAFFINITY_WEIGHT\x12\x010\n.\n\x08MC_MODEL\x12""feed-up-next/prod_upnext_foryou_v2\n\x0f\n\x07ENABLED\x12\x04True\n\x12\n\x0cexperimentId\x12\x0285\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xf6\xf6\x11'",5
3845,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',CT_ANDROID_CUSTOM_STICKER_ACTION_MENU_DELETE,-1,"b'\n,CT_ANDROID_CUSTOM_STICKER_ACTION_MENU_DELETE\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x80\xf7\x11'",0
3846,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',BLOOPS_SECOND_TARGET_SELECTION_IN_CHAT_ANDROID,0,"b""\n.BLOOPS_SECOND_TARGET_SELECTION_IN_CHAT_ANDROID\x12m:k\n\x12\n\x0cexperimentId\x12\x0213\n'\n\x1fSECOND_TARGET_SELECTION_ENABLED\x12\x04True\n\x1e\n\x16NEW_ACTION_BAR_ENABLED\x12\x04True\n\x0c\n\x07groupId\x12\x013*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\x81\xf7\x11""",5
3850,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',CAMERA_ANDROID_CAM2_OS_8_LIMITED,0,b'\n CAMERA_ANDROID_CAM2_OS_8_LIMITED\x126:4\n\x10\n\x08USE_CAM2\x12\x04True\n\x12\n\x0cexperimentId\x12\x0222\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xc2\xf7\x11',5
3851,b'\xf4\x84\x0c\x1b\x18\xecJ<\x81\xe2\xc3\xda\x1dc\xaf\x7f',LongformVideoVariants,5,b'\n\x15LongformVideoVariants\x12\x0e2\x0c\x12\n\n\x08\x86\x0b\x85\x0b\xb3\t\xb2\t\x1a\x00 \x90\x1c*\x10\xf4\x84\x0c\x1b\x18\xecJ<\x81\xe2\xc3\xda\x1dc\xaf\x7f0\x058\x03B*MQ_ANDROID_ABR_SINGLE_RENDITION_HEVC_SHOWS`\xd9\xf7\x11',3
3853,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',LENSCORE_OBJECT3D_HAND_MODEL,-1,"b'\n\x1cLENSCORE_OBJECT3D_HAND_MODEL\x12\xb7\x01*\xb4\x01{""url"":""https://lens-storage.storage.googleapis.com/asset/lns/036a3e5c-4b53-4575-8e07-9aae4f1f31e3"", ""checksum"": ""B07FA9F8A4190CFCE35D125775B35439CA00148AFE9CD039AA0173FD31F072A7""}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018@`\xfd\xf9\x11'",64
3854,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',CANVAS_TOKEN_SHOP_DEEPLINK_ANDROID,0,"b'\n""CANVAS_TOKEN_SHOP_DEEPLINK_ANDROID\x12d:b\n\x0e\n\x05style\x12\x05BADGE\n\x12\n\x0cexperimentId\x12\x0290\n-\n\x05appId\x12$68b68cc1-ecf8-4083-83dd-dc161402793b\n\r\n\x07groupId\x12\x0210*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\x80\xfa\x11'",5
3855,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',ANDROID_LOGIN_BY_PHONE_ON_V10_USERNAME_FIRST,0,"b'\n,ANDROID_LOGIN_BY_PHONE_ON_V10_USERNAME_FIRST\x12I:G\n\x12\n\tpreprompt\x12\x05False\n\x12\n\x0cexperimentId\x12\x0221\n\x0f\n\x07enabled\x12\x04True\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\x88\xfa\x11'",5
3856,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',PREVIEW_ANDROID_AUTO_CAPTION_ENABLED,-1,b'\n$PREVIEW_ANDROID_AUTO_CAPTION_ENABLED\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x1f`\x97\xfa\x11',31
3859,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',context_replyall_configuration,-1,b'\n\x1econtext_replyall_configuration\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xd6\xfa\x11',0
3860,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_ios_app_install_track_change,-1,b'\n ads_ios_app_install_track_change\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xd4\xfb\x11',4
3861,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',SNAPADS_MUSHROOM_DPA_COMPOSER,0,b'\n\x1dSNAPADS_MUSHROOM_DPA_COMPOSER\x125:3\n\x0f\n\x07enabled\x12\x04True\n\x12\n\x0cexperimentId\x12\x0251\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xd5\xfb\x11',5
3862,b'\xfe\xfeJ\x12\xb1\xcfJ\xb8\x9e\x10\x9ev\x05[m\xa0',samsung_camera_sdk_v3,1,b'\n\x15samsung_camera_sdk_v3\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\xfe\xfeJ\x12\xb1\xcfJ\xb8\x9e\x10\x9ev\x05[m\xa00\x018\x01B(CAMERA_SAMSUNG_CAMERA_SDK_V3_INTEGRATIONH\n`\xd6\xfc\x11',1
3863,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',TRACE_SAMPLING_POLICIES,-1,b'\n\x17TRACE_SAMPLING_POLICIES\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xe0\xfc\x11',0
3864,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ANDROID_TRACE_SDK_CONFIG,-1,b'\n\x18ANDROID_TRACE_SDK_CONFIG\x12\x022\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xe1\xfc\x11',0
3869,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01',ANDROID_CHECKOUT_V2,0,b'\n\x13ANDROID_CHECKOUT_V2\x126:4\n\x10\n\x07Enabled\x12\x05False\n\x12\n\x0cexperimentId\x12\x0219\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05`\xef\xfc\x11',5
3870,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',SNAPCHATTER_PUBLIC_INFO_FETCHER_CONFIG,-1,b'\n&SNAPCHATTER_PUBLIC_INFO_FETCHER_CONFIG\x12\x122\x10\x12\x0e\x10\x80\xa3\x05\x18\xb8\x17 \xc0\x02(\xc0\xd1\x02\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xba\xfd\x11',0
