data,pk
"b'\n \x98\x9f\xd3\xcb\x94\xa7\x14\xd9Z\xeb\xca\xc2\xe9\x8a<X\xca?\xd4\xaa\xb4\xd0\xffNP\xf8\x8a\xd6\xd4E`\xad\x12\x1dcom.samsung.safetyinformation\x18\xa4\xd4\xbd\x90\x01""\x12Safety information*\x05en_US'",989fd3cb94a714d95aebcac2e98a3c58ca3fd4aab4d0ff4e50f88ad6d44560ad
"b'\n 1\xac\xbb\xff\x82$;\xc8L1\xd9\'\xc9\x07t\xeb/\x90\xce\x89\xfefR\x08?\x0b\xff\x01\xe4\x1f\x06\x12\x12\x17com.sec.android.soagent\x18\xe8\xfd\xbd\x9e\x02""\x0fSoftware update*\x05en_US'",31acbbff82243bc84c31d927c90774eb2f90ce89fe6652083f0bff01e41f0612
"b'\n \xf3#.xz\xbeY\x97\xa9\xfc\xb3\xe6\x80 \x19\xb2\x08\xb9\xca\x8b\x8a\x84\xcb\xf2\xa9h4t\x8b\xbb\xd8\xd8\x12 com.samsung.android.app.reminder\x18\x90\xcb\xa3\xbc\x04""\x08Reminder*\x05en_US'",f3232e787abe5997a9fcb3e6802019b208b9ca8b8a84cbf2a96834748bbbd8d8
"b'\n \xb1\x17\xdd\x93\x89y\x9d\x9cE\x00\x91eOGge\xcfFQ\xf3\xf0\x9f\xa1\xcd\xf6{o\xc6\x11\xf4\xf4\xf9\x12\x1ecom.sec.android.app.ringtoneBR\x18\xa0\xe1\xd7/""\x0eringtonebackup*\x05en_US'",b117dd9389799d9c450091654f476765cf4651f3f09fa1cdf67b6fc611f4f4f9
"b'\n \x90a\xc50t\xfd\xcb\xdf\xd1@xzDn_d,u(\xe4\xc6\x837,\xfc\x15v\xae\x9e\x10y\xb5\x125com.samsung.internal.systemui.navbar.gestural_no_hint\x18\x01""\x17Gestural Navigation Bar*\x05en_US'",9061c53074fdcbdfd140787a446e5f642c7528e4c683372cfc1576ae9e1079b5
"b'\n F\x9en\xa9\xa2\x9b4\x93+\x93\xe9\x19q\xf6\xb4=\xb3\xbe\xed\x15\xf33\x0b\xd9\xb3\x9a\x11\x98\xb2\xbbX\x8a\x12&com.sec.enterprise.mdm.services.simpin\x18\x1e""\x1aEnterprise Sim Pin Service*\x05en_US'",469e6ea9a29b34932b93e91971f6b43db3beed15f3330bd9b39a1198b2bb588a
"b'\n \xf6\xc7bFI\xa944\x08(\x14\xe8\x98\xc2!n\xc7\xb1uz\xa4QA\xc6@d\xbac\xf1\x85\xc7K\x12Acom.samsung.internal.systemui.navbar.gestural_no_hint_narrow_back\x18\x01""\x17Gestural Navigation Bar*\x05en_US'",f6c7624649a93434082814e898c2216ec7b1757aa45141c64064ba63f185c74b
"b'\n \xb7\x13J\xb7\x94\xef\xa4C\xff\xc6\x05\xdfi\x98\x1c\x07\xab\xdf\xf2jvH\x95Kn\xad\xbf\x15\xda$\x1a\x7f\x12!com.samsung.android.beaconmanager\x18\xe0\xa5\xd4\xe1\x03""\x0bSmartThings*\x05en_US'",b7134ab794efa443ffc605df69981c07abdff26a7648954b6eadbf15da241a7f
"b'\n \xdd\x9c\x16\xfc\xe0NF\xb9$\xee\xe4\x10\xd4\x81\x1bd\x87\xd6\x86\xa8\xff\xcd\x0ea\xf7\xac\xa8\x8b+o\xea\x99\x12\x12com.sem.factoryapp\x18\xc9\x8d\x06""\rSEMFactoryApp*\x05en_US'",dd9c16fce04e46b924eee410d4811b6487d686a8ffcd0e61f7aca88b2b6fea99
"b'\n b\xe6\xafP\x88\x86\xaeD\x8333D1\x9c4\xc4I\xae\xc5\x98\xc0\xa2\x8cLF\x1b\xffS\xc7\x032\xe6\x12\x11com.sec.imslogger\x18\xe1\xfa\xd0\t""\tImsLogger*\x05en_US'",62e6af508886ae4483333344319c34c449aec598c0a28c4c461bff53c70332e6
"b'\n \xfc)\x89\xd4\xae!\xf26\xc5\xa3\\\xf2vTd\xe5\x04\x9f\xaa\x92M\x8e\x9cP\x9e\xd3\x19\xe8\xdd7\x9bb\x12\x1fcom.samsung.android.ipsgeofence\x18\xba\xd0\xcc\xc3\x01""\x10Samsung Visit In*\x05en_US'",fc2989d4ae21f236c5a35cf2765464e5049faa924d8e9c509ed319e8dd379b62
"b'\n \x06p\x07\xdd\x99\xa6\xa4\x016R\xbc\r\x91\xebU9P\xbc\x99\xb1\x8d\xc4\xf2\xfd:\xea\t\x00\'\x80<\xdb\x12(com.google.android.syncadapters.calendar\x18\x98\xe0\xcc\xc1\x07""\x14Google Calendar Sync*\x05en_US'",067007dd99a6a4013652bc0d91eb553950bc99b18dc4f2fd3aea090027803cdb
"b'\n \xf4\xaa\xd6\xaf\xfb.\xe1\xb74r\x8b\xb8H\xd14v\x95\xe1\x0c\xae\xbc@6\x84\xba\xe4\xb5\xba\xa0\xa8\x937\x12\x1bcom.samsung.android.dqagent\x18\xe0\x95\xf2_""\x03DQA*\x05en_US'",f4aad6affb2ee1b734728bb848d1347695e10caebc403684bae4b5baa0a89337
"b'\n \xfc\xac\xbf\x9a\x93\x9a?Y\xa7\xf8\xf8\xdc9:\xd3\x91y\x11\xd5\xc1W\xff\xcej\xe4\x19\x92\xbc\x17\xa5\xb1\xa9\x12.com.samsung.android.allshare.service.fileshare\x18\xf8\x84\xac\x94\x01""\x0cWi-Fi Direct*\x05en_US'",fcacbf9a939a3f59a7f8f8dc393ad3917911d5c157ffce6ae41992bc17a5b1a9
"b'\n \x15|\xf1\xe4(\xfe\xd9\xb2$a\x08\x9e\xbeB>\xaf\xa8^\'\x06P\x08T\xda%\xc7\xf70\xb6\xda$Y\x12$com.samsung.android.app.ledbackcover\x18\xe0\x92\xf16""\tLED Cover*\x05en_US'",157cf1e428fed9b22461089ebe423eafa85e2706500854da25c7f730b6da2459
"b'\n \xc6\xc9)d\xc7\x02\xc6\xfdxJd\xbd\xb4\xe0\xeb\xc0R:\xae\x01\x07\xdf\x9e\x03\xbcL2u[\x8a\xbb\x10\x12\x14com.android.apps.tag\x18\xe4\x8f\x85\xcd\x01""\x04Tags*\x05en_US'",c6c92964c702c6fd784a64bdb4e0ebc0523aae0107df9e03bc4c32755b8abb10
"b'\n \x7fR\x174\xe1\x0b\xee\x932t>\xba;;\xf7\x94\xcd\xfe\xc3_\xbb\x87\x1d\xdfZ\xf6q\x02X:I\x14\x12&com.samsung.android.setting.multisound\x18\xf8\x9b\x87\x8f\x01""\x12Separate app sound*\x05en_US'",7f521734e10bee9332743eba3b3bf794cdfec35fbb871ddf5af67102583a4914
"b'\n .DEV\xd2\xa5\n\x8f.\x93xX\xbb`\xfaqu \x04\xbf\xcc\xca\n\xf2Zv\xeb2\xc5\x9fx""\x12 com.android.wallpaper.livepicker\x18\x1e""\x15Live Wallpaper Picker*\x05en_US'",2e444556d2a50a8f2e937858bb60fa71752004bfccca0af25a76eb32c59f7822
"b'\n C({J\r\x04\xbd\xab\xd9\xb0\xf7\xf8\xee.nl\x08\x9409$\xaa\xfd\xa0Z\x97\xa9\x1c\x19\xf4\r\xf7\x12\x18com.sec.android.app.apex\x18\xa0\xf9\xfc\x9d\x01""\x13Samsung ApexService*\x05en_US'",43287b4a0d04bdabd9b0f7f8ee2e6e6c0894303924aafda05a97a91c19f40df7
"b'\n \xc9\xf8j\xc0h\x8d;\xe8Y\x14\xc1\xd7\xff\xe6\x97R\x93\x98\xa9\x92\xa1\xaa\x95\xd2\x19\xd7\x99>J\xbdc\xdb\x12\x1fcom.samsung.android.dynamiclock\x18\xbc\xef\xb4\x9d\x01""\x12Wallpaper services*\x05en_US'",c9f86ac0688d3be85914c1d7ffe697529398a992a1aa95d219d7993e4abd63db
"b'\n \xdd\xd9\xe9\x19\x11\xfb\x01\x05\x1d\x12U\x14\x10\xcf\xe9h\xe2cT\xd0\xff\xb4\xe9\x9c\x07\x94q\xd2YF\xf8\x1f\x12\x1acom.android.server.telecom\x18\x1e""\x05Phone*\x05en_US'",ddd9e91911fb01051d12551410cfe968e26354d0ffb4e99c079471d25946f81f
"b'\n \xcd\xe2\xbev4Pc\xfb\xb8\x88O\xc1\xf4\xccw\xbb\xcb\xbc\xebI\xe1&\xe1>\x1c\xa8\x01\x00\x81huC\x12#com.samsung.android.providers.media\x18\xd7\x08""\x11Sec Media Storage*\x05en_US'",cde2be76345063fbb8884fc1f4cc77bbcbbceb49e126e13e1ca8010081687543
"b'\n \x08\xca2J2\xb5\xb6\xb4@,\xa2^\xf4\x8e\xfbC\x9c\xcb\xf1\xd5bs\t\x8dw\x17\x8b\xbeY\xe6\xdc\xc0\x12\x19com.samsung.accessibility\x18\xc8\xf4\x9d\xbc\x04""\rAccessibility*\x05en_US'",08ca324a32b5b6b4402ca25ef48efb439ccbf1d56273098d77178bbe59e6dcc0
"b'\n \xbeaL\xe7\xd5Ui\x9er\x1b\x91$\x13I\\\xdf\xd8c>\x9a}\x1d\xf4W\x91\x15\xec\xe3\x1f\x99\x8a4\x12\x1acom.samsung.android.hdmapp\x18\xaa\x93\xd8/""\x06HdmApp*\x05en_US'",be614ce7d555699e721b912413495cdfd8633e9a7d1df4579115ece31f998a34
"b'\n \xb7x6\xae\xfc\xe6\xa7\xc8\xe4\xba\x1a\xa0\xff\xbaI\x0eq\x85\x81\x9b\xd23M<ai\xde\xa5\x07J3\xcc\x12\x1acom.samsung.android.arzone\x18\xb4\xb0\xc4G""\x07AR Zone*\x05en_US'",b77836aefce6a7c8e4ba1aa0ffba490e7185819bd2334d3c6169dea5074a33cc
"b'\n \x88]/\xb2%\xe7\x91\xe4<\xaf\xab\xec<U\xa9\xf6@\x13\x1b\xa5\xe7`\x17\x9a:\x9c\x91U#>%\xd7\x12\x1acom.samsung.android.authfw\x18\x90\xc7\xfd{""\x18Authentication Framework*\x05en_US'",885d2fb225e791e43cafabec3c55a9f640131ba5e760179a3a9c9155233e25d7
"b'\n \x8d\xaec\x87\x98\xf2\x17\x9e\xa8|\xa0#-\xf1\xca\x001\x8c\x84\xb4)R\xc0\xc6\xbc\xa2\xf0M\x8b\x13\xcf\x1c\x12\rcom.sec.phone\x18\x01""\rcom.sec.phone*\x05en_US'",8dae638798f2179ea87ca0232df1ca00318c84b42952c0c6bca2f04d8b13cf1c
"b'\n A\x19\x7f\xfe\x15W\x8c\x1f\xba&\n\xadqK# |-\x91\xa8\x01\'!""\xbd\x0e\xd8/-o\x98\x98\x12\x1fcom.android.theme.icon.squircle\x18\x01""\x08Squircle*\x05en_US'",41197ffe15578c1fba260aad714b23207c2d91a801272122bd0ed82f2d6f9898
"b'\n O\xdc^\xc9\xe2RC\xd7z\xd3\xaa\x06S\x80\xf0\x95T\xaa\xe85}L1\x86\xef\xf6(\xba\xcf\x80\xba\x83\x12\x1dcom.samsung.android.messaging\x18\xc9\xc9\xb9\xc1\x04""\x08Messages*\x05en_US'",4fdc5ec9e25243d77ad3aa065380f09554aae8357d4c3186eff628bacf80ba83
"b'\n 0\xb7y\xd4X\xf9Jm\xcd\xd7\x9f\xb8O\x85U\x991*3g\xf7\xfd\x84)b_\x8d\xeb\\0\x94\x81\x12$com.samsung.android.app.smartcapture\x18\xa8\xd1\x9e\xd3\x01""\x0fSamsung capture*\x05en_US'",30b779d458f94a6dcdd79fb84f855599312a3367f7fd8429625f8deb5c309481
"b'\n \xd3\xacl\xd4 \xef\xaa6^\xf8\'k\x92\x92\x97Y\xc6\xbaJ\x80\xd4w\xd2\xc8$\xc0\xe5\x05u1\x03[\x12\x1dcom.samsung.knox.securefolder\x18\xd2\xdd\xabL""\rSecure Folder*\x05en_US'",d3ac6cd420efaa365ef8276b92929759c6ba4a80d477d2c824c0e5057531035b
"b'\n \x8f-\x95g\xe2K-\x08/\x8c\xb6f\x93DJ\txw\xf9\xe8\xc8""\xfb\x90\xd2\x1b\xffH_\xa7\x0b\x1c\x12\x1ccom.sec.android.app.launcher\x18\xb1\xc0\x9a\xbc\x04""\x0bOne UI Home*\x05en_US'",8f2d9567e24b2d082f8cb66693444a097877f9e8c822fb90d21bff485fa70b1c
"b'\n \xa1\xe4\x8eL\xeeu""\xc2:\xe3\xa5\x86\xe5\x98=qN\xe9Q\xa3D6\xa3\x85\xd5rhc\xd3\xd2\x7f:\x12\x1fcom.android.managedprovisioning\x18\x1e""\nWork Setup*\x05en_US'",a1e48e4cee7522c23ae3a586e5983d714ee951a34436a385d5726863d3d27f3a
"b'\n \x96\xb8M\xfe\x08\xa7*]oy\xee.\x8a\xba\xc1\x9e\x9e\xb9\xc9T\xae\x19~/\xf9\xf6\xf9\xb9\xbbq@\xa6\x12\x17com.samsung.android.mdx\x18\xe4\x8d\xbcd""\x17Link to Windows Service*\x05en_US'",96b84dfe08a72a5d6f79ee2e8abac19e9eb9c954ae197e2ff9f6f9b9bb7140a6
"b'\n \xae\xd4\xf6\xb8\x1auU\xa0\xc7\xbdj$$\xbd_\x1e\x17\xaf\x10&\x86\x86n^%}\x08dD\x95\x8f\x92\x12!com.samsung.android.stickercenter\x18\xa4\xc0\xb0_""\rStickerCenter*\x05en_US'",aed4f6b81a7555a0c7bd6a2424bd5f1e17af102686866e5e257d086444958f92
"b'\n \xa4V\t)\x8d\r\xad\x16\x0bL\xfc0$R\x17E\x9fM\x94\x13\x14w\xfb\xe4\xd6\xffG)\xe6\xeb\xd3S\x12!com.samsung.android.mobileservice\x18\x9d\x98\x9a\xbc\x04""\x1aSamsung Experience Service*\x05en_US'",a45609298d0dad160b4cfc30245217459f4d94131477fbe4d6ff4729e6ebd353
"b'\n [-^m\xcf\xfe[y\x01\x8d\xb6g\x89J\x1b\xd4lk\xdb\x05\x1d\xc5\xc4C^\x1c\xcc\xe0\xc5\xbbU\x98\x12%com.samsung.android.coldwalletservice\x18\xc0\xf5\x84>""\x1bSamsung Blockchain Keystore*\x05en_US'",5b2d5e6dcffe5b79018db667894a1bd46c6bdb051dc5c4435e1ccce0c5bb5598
"b'\n \xfcV\xb9\xc9\x1do8M\x13bs/\x86\x19;q\x1a\xd8\xfc\xc8\x08\x928\n<\x12\x0f7\xbd\xdc\xa1\xf2\x120com.google.android.networkstack.permissionconfig\x18\xf2\xc2\xbd\x8f\x01""*com.android.server.NetworkPermissionConfig*\x05en_US'",fc56b9c91d6f384d1362732f86193b711ad8fcc80892380a3c120f37bddca1f2
"b'\n H\x17\x10\xe0\xca\xea\xf0w\xc0\x05\r\x14#\x92\x02\xe6\x8c\xa6\xe3\x80\x17Y\xee\xdf\xe5]\x9d\x9c\xeem\x9fQ\x12\x12com.sec.unifiedwfc\x18\xbc\x9b\xfc\xb5\x02""\rWi-Fi Calling*\x05en_US'",481710e0caeaf077c0050d14239202e68ca6e3801759eedfe55d9d9cee6d9f51
"b'\n \xff3\xc9\xd9\x1e\x85\xd6\xbb\xecpq""\xa3X\xa9@\x04D(\xc1_\xe8\x0c\xaa\xfe\xdb\xf3e\x8f\x06\xf0X\x12\x17com.samsung.android.mdm\x18\x01""\x06MDMApp*\x05en_US'",ff33c9d91e85d6bbec707122a358a940044428c15fe80caafedbf3658f06f058
"b'\n \xd4\x02W\xdcl\x1e\x07mKP\xd1X\x83\xb4\x9a\xdfK\xcb\xad\xf6\x12\xf8\xa3\x82@\xbej\xaa\x07?\x02\x11\x12\x1dcom.sec.android.app.quicktool\x18\xa0\xd4\xe2\x88\x03""\x05Tools*\x05en_US'",d40257dc6c1e076d4b50d15883b49adf4bcbadf612f8a38240be6aaa073f0211
"b'\n r\xe2\xa9L`\xc4\x84N\x07\t\xac\x83\x15\xb8\xedo\xe8\xe0?\x92\xee^V\xe5\x9dS\x90#k\xc1\xc3\xbc\x12\x1dcom.sec.android.app.vepreload\x18\xe8\xb8\xbc\xa9\x01""\x0cVideo Editor*\x05en_US'",72e2a94c60c4844e0709ac8315b8ed6fe8e03f92ee5e56e59d5390236bc1c3bc
"b'\n \xcb\x06\x07\xfc\xdc\xb6\xb6\xe1]\xe3 \x1cJ\x863~h\xd3\xd8\xc1\x88\xf0\x05\x86\xe5qQ\x0cF\xbb\xf0\x9a\x12\x1fcom.samsung.app.highlightplayer\x18\xe8\xb8\xbc\xa9\x01""\x0cCreate movie*\x05en_US'",cb0607fcdcb6b6e15de3201c4a86337e68d3d8c188f00586e571510c46bbf09a
"b'\n \xbb6\x10\xd0\x8b\xd3+\x15\xd0\x03k\t\xb9\xca$\x81\xd4{\xf6\xd6_v\xf0\xc9G\xdfJ<\xbdr=\r\x12\x1ccom.samsung.android.game.gos\x18\xa0\xfa\x8f\xa2\x01""\x17Game Optimizing Service*\x05en_US'",bb3610d08bd32b15d0036b09b9ca2481d47bf6d65f76f0c947df4a3cbd723d0d
"b'\n \xacv\xed*\xc2[\xd3\xbb\xb5]\xbe\xc9\x9a\xe1\x96\x8b\xa4\xb7\xefy\xc2\x1f\x84\x0c\xeab\x19\x80M\x90h\x16\x12*com.samsung.android.biometrics.app.setting\x18\x01""*com.samsung.android.biometrics.app.setting*\x05en_US'",ac76ed2ac25bd3bbb55dbec99ae1968ba4b7ef79c21f840cea6219804d906816
"b'\n \x9f\x85\xfd\xab\xef!X\xa9\xaeg\xeb\x86\xce\xf5\x8cHK\x05\xf8\x9a\xf3\xa4P\xff\xebU\xcf\x83\x86\r\xcb\x89\x12+com.android.theme.icon_pack.filled.launcher\x18\x01""\x06Filled*\x05en_US'",9f85fdabef2158a9ae67eb86cef58c484b05f89af3a450ffeb55cf83860dcb89
"b'\n \xf8r\xa9^\xcaP!\xaa\x1c\xfe0Pu\xe5\x18^-=T\xa4\x86\x96$\rU\x95\x9dEB\xcfa\x12\x12\x17com.android.cts.ctsshim\x18\x1e""\x17com.android.cts.ctsshim*\x05en_US'",f872a95eca5021aa1cfe305075e5185e2d3d54a48696240d55959d4542cf6112
"b'\n \x1d[6\xa1\xa0)\x91\xe4\xfb\xf7W\x18\x97\x94\xaa\xea\xbb\xc3\xc8|\xe4\xd09\')6\xae\x889\tY<\x122com.samsung.android.networkstack.tethering.overlay\x18\x1e""2com.samsung.android.networkstack.tethering.overlay*\x05en_US'",1d5b36a1a02991e4fbf757189794aaeabbc3c87ce4d039272936ae883909593c
"b'\n A\xf5\n\xb2\xb56\x99\xda^5\r\x87\xd3\xe3\x88B\xcb\x19\x00\x92aF\xddQCt\xf7\xcb\xbe\xa6\xda:\x12\x16com.android.vpndialogs\x18\x1e""\nVpnDialogs*\x05en_US'",41f50ab2b53699da5e350d87d3e38842cb1900926146dd514374f7cbbea6da3a
"b'\n \xee\xbe\x04\xfa|\xc3KY\x01\xf17+\xee7\xc1\x7f;v\xa6S_\xe8W\x7f\xfcE\xbc`\xe7\x15\x8f\x9b\x12-com.android.theme.icon_pack.circular.launcher\x18\x01""\x08Circular*\x05en_US'",eebe04fa7cc34b5901f1372bee37c17f3b76a6535fe8577ffc45bc60e7158f9b
"b'\n \xe3xf\xfd\xc5Y\xaeH7\xc2\xf7\xf0/\xb0J\xb4\xe0l[\xac\x7f\x07\xed\xba\x93\x86\xe5\x87\xb2\x9c\xe7D\x12)com.samsung.android.shortcutbackupservice\x18\x1e""\x0bShortcutBNR*\x05en_US'",e37866fdc559ae4837c2f7f02fb04ab4e06c5bac7f07edba9386e587b29ce744
"b'\n \xbd::\xd9\xe3\xdb*\x92b\xac\xf9\x02\x94\xbd\xfc\x98N\x91ap\xf6\xad\x88\x9d\xc0\xa7\x0c@\xb16\x0b\xc3\x12\x1acom.samsung.vklayer.sm8150\x18\x80\xd6\xc2\x8c\x04""\x16Samsung SM8150 VKLayer*\x05en_US'",bd3a3ad9e3db2a9262acf90294bdfc984e916170f6ad889dc0a70c40b1360bc3
"b'\n \x80\xdb\t\xcam\n\xb8\xc4\x8a\x80Bp\x1a\xa7-\xc0c@\x15\xa0\xeb\x87@\xb6\xe0\x89\xb1L\x9a\xc4y\'\x12.com.android.theme.icon_pack.filled.themepicker\x18\x01""\x06Filled*\x05en_US'",80db09ca6d0ab8c48a8042701aa72dc0634015a0eb8740b6e089b14c9ac47927
"b'\n =\xdd\x04\x0c\x14 \xccH\xb2{\x0f3_\xc5\xb8\xa3i\xa2\xb5hM3r-\n\xe6|\xf9-B\x8b\xc0\x12\x19com.knox.vpn.proxyhandler\x18\x1e""\x13KnoxVpnPacProcessor*\x05en_US'",3ddd040c1420cc48b27b0f335fc5b8a369a2b5684d33722d0ae67cf92d428bc0
"b'\n \x91\x9bHx\xda\x04\x04\xc8\xac\xe9\xf8u1\xa9!""\xf6\x8b\x98P\xb0_x\xc1""a\xa1\xc0\x0fH>6\x12\x19com.samsung.InputEventApp\x18\x01""\x19com.samsung.InputEventApp*\x05en_US'",919b4878da0404c8ace9f87531a92122f68b9850b05f78c12261a1c00f483e36
"b'\n \x18\x1a\xc4n\xe9\xc4[\xb2SN\xc7\xd1\xdd\xc350""\r\x8f\xf5\xc6_\x94\xcd\xd1\x91y\xc5M\xf5@|\x12\x1bcom.android.wallpaperbackup\x18\x1e""\x1bcom.android.wallpaperbackup*\x05en_US'",181ac46ee9c45bb2534ec7d1ddc33530220d8ff5c65f94cdd19179c54df5407c
"b'\n \xee\x1csr\xbb\xdd\x19\xe0p\x14\x11\x8em:\xe7\xab!0""\xb5\xca\x9f\x96\xa5\x892\x14\xec\x07\x97\xa2\xc4\x12(com.samsung.android.app.watchmanagerstub\x18\xc6\xda\x98d""\x1aWearable Manager Installer*\x05en_US'",ee1c7372bbdd19e07014118e6d3ae7ab213022b5ca9f96a5893214ec0797a2c4
"b'\n \xcfo\x82\x84\xa4$t\x84\x11\xf6\xe2\t\'T4\xea\xd84pO\xdb\xcc\x8b\xb1CvO\xf6\x92W:\\\x12,com.android.networkstack.tethering.inprocess\x18\x1e""\tTethering*\x05en_US'",cf6f8284a424748411f6e209275434ead834704fdbcc8bb143764ff692573a5c
"b'\n \xbc(\xa6\x05\x16DB\xd6@\x01\\6\xbf\xcfS\x15\x1e8\xa6\na!&\x85\xbc\x7f\x91\x9c7UsH\x12\x1bcom.sec.android.app.dexonpc\x18\xf9\xfd\xe0B""\nDeX for PC*\x05en_US'",bc28a605164442d640015c36bfcf53151e38a60a61212685bc7f919c37557348
"b'\n \x11\xf7YpL\xc4\xdb\x1a\xb0\x1d\xf3\xc0\x90\xf9\xe7 \xa4\x15\xc1\x0e\x16-\xba\xac\x89\x11\x03\xd5\xb8\xfc,-\x12\x19com.sec.android.gallery3d\x18\xb3\x98\x9a\xbc\x04""\x07Gallery*\x05en_US'",11f759704cc4db1ab01df3c090f9e720a415c10e162dbaac891103d5b8fc2c2d
"b'\n \x97\x88\x86\xbb\x12\xd8\x0e\xc8\xc8\xebI \\\x9b+\xcd(\xd0\xc7a\xfd\xe3\x8ff\x98\xba\xe4S\xc0k\x1d\x15\x12\x1fcom.samsung.android.bixby.agent\x18\xf0\x8f\xdf\x90\x01""\x0bBixby Voice*\x05en_US'",978886bb12d80ec8c8eb49205c9b2bcd28d0c761fde38f6698bae453c06b1d15
"b'\n \x96ZOR:\x0be\x93\x9d*\x97\x8ce3\xe8\x11\xa3h7\xc2/\\\x90\xa7\xbb\xf6\xbe\xc4w~\xfe^\x12\x19com.samsung.ucs.agent.ese\x18\x1e""\x19com.samsung.ucs.agent.ese*\x05en_US'",965a4f523a0b65939d2a978c6533e811a36837c22f5c90a7bbf6bec4777efe5e
"b'\n \x18\xbe-\xd2/\xb7Osr\xa1,\xbe}d\x88\xf7\xb3\xef\xa4&o`\x1a\xfa\xe5\xf3\x1d\xe7\xc3\x17\xbf\x7f\x12!com.samsung.android.appseparation\x18\xc3\xcf\xdd/""\x0eSeparated Apps*\x05en_US'",18be2dd22fb74f7372a12cbe7d6488f7b3efa4266f601afae5f31de7c317bf7f
"b'\n \xc6\xd6\xaa\xa6\xfe\xf8F,=\xa8\x11\xb1\xc5.A\x10\x1d0\x9a\xb2\xecT\xefT\xb9$^Z\xa0\xf1\xe4\x98\x12\x1ccom.sec.app.RilErrorNotifier\x18\x01""\x0bRilNotifier*\x05en_US'",c6d6aaa6fef8462c3da811b1c52e41101d309ab2ec54ef54b9245e5aa0f1e498
"b'\n \xadT\xad\xd0\xc9\x80\xea\x83G\x96\x9a\x13B\xb223\x8e\x15\xec\xf0\xe2\x92|]\xa1\xb3\xbd\xaa\xc2\xb6\xab\xfd\x12 com.samsung.android.app.contacts\x18\xd6\xdf\x88\xc1\x04""\x08Contacts*\x05en_US'",ad54add0c980ea8347969a1342b232338e15ecf0e2927c5da1b3bdaac2b6abfd
"b'\n \x97w=\xbc\xd5y\xb3\xa9\xd3\to\x1b6\xd2,D\xf5\xb7\xcc<\x9f}-\xcdL7\xa4kfhI\xb0\x12\x1ccom.android.bookmarkprovider\x18\x1e""\x11Bookmark Provider*\x05en_US'",97773dbcd579b3a9d3096f1b36d22c44f5b7cc3c9f7d2dcd4c37a46b666849b0
"b'\n >\x17\x1f\xe3\xe7\xab\xb3\xba=\xd2\x19\xe1\x07\xce\x8bZ[\x83;\x9el\x97}\xd6\xe0Z\xc5%p[Cz\x12\x14com.qualcomm.qti.smq\x18\x1e""\x03QTR*\x05en_US'",3e171fe3e7abb3ba3dd219e107ce8b5a5b833b9e6c977dd6e05ac525705b437a
"b'\n ~@my\xea\xb5\xa7\xb5T\x99@\xfeNBN\x85\xbf\x0f\xbe\x8e\xe7\xb4f\x1dL\xdbC\xf5\x94Z\xe2\x9f\x12!com.sec.android.app.bluetoothtest\x18\x1e""\rBluetoothTest*\x05en_US'",7e406d79eab5a7b5549940fe4e424e85bf0fbe8ee7b4661d4cdb43f5945ae29f
"b'\n \xbb\xe1\x85sN\xa1\xff=\x15_\x7f\xa8Dy\x89\x12z\x9e1\x8c+\xa7|\xf1\x9b\xd8D\xb0\xc9z0@\x12""com.qualcomm.qti.services.secureui\x18\x01""\x11Secure UI Service*\x05en_US'",bbe185734ea1ff3d155f7fa8447989127a9e318c2ba77cf19bd844b0c97a3040
"b'\n g\x81T\xef\xe8\x90\xfc\x85\x16\xa8\x8br\x92\xcd\x80\xdc/\x80\xe8\x03""\xa5\xae$\xa2d\x03\xce\x14\xe7\xfb\xa8\x12#com.android.providers.blockednumber\x18\x1e""\x17Blocked Numbers Storage*\x05en_US'",678154efe890fc8516a88b7292cd80dc2f80e80322a5ae24a26403ce14e7fba8
"b'\n \xb7\x1c\xc0\xa61\x18\xd0\xf7\xe72\xb25.\x12s~\xce\xcb\xe3P\xbd\xcb\xc0i\x9c\xfe\xd1#\x81\xf1\x14\xab\x12\x18com.samsung.android.dsms\x18\xe0\xab\xc1_""\x04Dsms*\x05en_US'",b71cc0a63118d0f7e732b2352e12737ececbe350bdcbc0699cfed12381f114ab
"b'\n R.B\x0e\xe30\x03\r\x02\xcd/\xa9\x1bcd)\xba^Ij\xccY\xb5/9\x8e\xa1\xb6I\xc0\xf8B\x12 com.samsung.android.bbc.bbcagent\x18\x92\xca\xb5\xee\x01""\x08BBCAgent*\x05en_US'",522e420ee330030d02cd2fa91b636429ba5e496acc59b52f398ea1b649c0f842
"b'\n \xdf\xe2\xc6T]c\xe7\x01\xea\x17\xe0""D\xf9\xb8\xb2\x98\xc8\xaf\x114\xf2\xb1\xfa\xed\xb5OS\x17\xba\xa5\xb3\x12\x1dcom.samsung.android.sm.policy\x18\xe0\xe6\xa6\x99\x01""\x0bSCPM Client*\x05en_US'",dfe2c6545d63e701ea17e02244f9b8b298c8af1134f2b1faedb54f5317baa5b3
"b'\n Xh\x85!1\xa4\xb7>\x9e\x11L\xa9:!\x85\xa7\xb0^\'\xc0Fs\x8ap\xf3\x94\x13\xfa\x07h#\xbd\x12\x1acom.sec.mhs.smarttethering\x18\xe0\xf7\x824""\x0cAuto Hotspot*\x05en_US'",5868852131a4b73e9e114ca93a2185a7b05e27c046738a70f39413fa076823bd
